Date,Price,Open,High,Low,Vol.,Change %
2023/08/12,110.016,110.083,110.083,109.827,,0.24%
2023/07/12,109.75,110.375,110.75,110,,0.00%
2023/06/12,109.75,110,110,110,,0.00%
2023/05/12,109.75,110,110,110,,0.00%
2023/04/12,109.75,110,110,110,,-0.48%
2023/01/12,110.28,110.263,110.34,110.263,,0.25%
11/30/2023,110,110.25,110.25,110.25,,0.00%
11/29/2023,110,110.25,110.25,110.25,,0.00%
11/28/2023,110,110.25,110.25,110.25,,0.00%
11/27/2023,110,110.25,110.25,110.25,,-0.16%
11/24/2023,110.177,110.325,110.385,110.177,,0.16%
11/23/2023,110,110.25,110.25,110.25,,-0.45%
11/22/2023,110.5,110.25,110.75,110.25,,0.00%
11/21/2023,110.5,110.25,110.75,110.25,,0.00%
11/20/2023,110.5,110.25,110.75,110.25,,-0.25%
11/17/2023,110.782,110.821,110.821,110.744,,0.25%
11/16/2023,110.5,110.75,110.75,110.75,,0.00%
11/15/2023,110.5,110.75,110.75,110.75,,0.00%
11/14/2023,110.5,110.75,110.75,110.75,,0.00%
11/13/2023,110.5,110.25,110.75,110.25,,0.25%
2023/10/11,110.22,110.244,110.422,110.22,,0.20%
2023/09/11,110,110.75,110.75,110.25,,-0.45%
2023/08/11,110.5,110.25,110.75,110.25,,0.45%
2023/07/11,110,110.75,110.75,110.25,,0.00%
2023/06/11,110,110.75,110.75,110.25,,-0.62%
2023/03/11,110.684,110.56,110.868,110.56,,0.17%
2023/02/11,110.5,110.75,110.75,110.75,,0.45%
2023/01/11,110,110.25,110.25,110.25,,0.00%
10/31/2023,110,110.25,110.25,110.25,,0.00%
10/30/2023,110,110.25,110.25,110.25,,-0.32%
10/27/2023,110.35,110.268,110.35,110.044,,0.32%
10/26/2023,110,110.25,110.25,110.25,,0.00%
10/25/2023,110,110.25,110.25,110.25,,-0.24%
10/24/2023,110.265,110.213,110.265,109.423,,0.24%
10/23/2023,110,110.25,110.25,110.25,,-0.22%
10/20/2023,110.241,110.215,110.241,109.993,,0.22%
10/19/2023,110,110.25,110.25,110.25,,0.00%
10/18/2023,110,110.25,110.25,110.25,,0.00%
10/17/2023,110,110.25,110.25,110.25,,0.00%
10/16/2023,110,110.25,110.25,110.25,,-0.23%
10/13/2023,110.251,110.254,111.083,110.251,,0.23%
2023/12/10,110,110.25,110.25,110.25,,0.00%
2023/11/10,110,110.25,110.25,110.25,,0.00%
2023/10/10,110,110.25,110.25,110.25,,0.00%
2023/09/10,110,110.25,110.25,110.25,,-0.25%
2023/06/10,110.274,109.942,110.274,109.942,,0.25%
2023/05/10,110,110.25,110.25,110.25,,0.00%
2023/04/10,110,110.25,110.25,110.25,,0.00%
2023/03/10,110,110.25,110.25,110.25,,0.00%
2023/02/10,110,110.25,110.25,110.25,,-0.34%
09/29/2023,110.371,110.269,110.371,109.993,,0.09%
09/28/2023,110.269,110.388,110.677,110.269,,0.24%
09/27/2023,110,110.25,110.25,110.25,,0.00%
09/26/2023,110,110.25,110.25,110.25,,0.00%
09/25/2023,110,110.25,110.25,110.25,,0.25%
09/22/2023,109.729,109.82,109.82,109.679,,0.21%
09/21/2023,109.5,109.75,109.75,109.75,,0.00%
09/20/2023,109.5,109.75,109.75,109.75,,0.00%
09/19/2023,109.5,109.75,109.75,109.75,,0.00%
09/18/2023,109.5,109.75,109.75,109.75,,-0.23%
09/15/2023,109.754,109.742,110.697,109.742,,0.23%
09/14/2023,109.5,109.75,109.75,109.25,,0.00%
09/13/2023,109.5,109.75,109.75,109.75,,0.00%
2023/12/09,109.5,109.75,109.75,109.75,,0.00%
2023/11/09,109.5,109.75,109.75,109.75,,-0.21%
2023/08/09,109.732,109.713,109.732,109.668,,0.21%
2023/07/09,109.5,109.75,109.75,109.75,,-0.15%
2023/06/09,109.666,109.924,109.924,109.666,,0.15%
2023/05/09,109.5,109.75,109.75,109.75,,-0.36%
2023/04/09,109.9,109.75,109.95,109.75,,0.59%
2023/01/09,109.258,109.259,109.607,109.258,,0.24%
08/31/2023,109,109.45,109.45,109.25,,0.00%
08/30/2023,109,109.25,109.45,109.25,,-0.37%
08/29/2023,109.4,109.25,109.45,109.25,,0.37%
08/28/2023,109,109.25,109.45,109.25,,-0.18%
08/25/2023,109.192,109.247,109.862,109.192,,0.18%
08/24/2023,109,109.25,109.45,109.25,,-0.37%
08/23/2023,109.4,109.25,109.45,109.25,,0.37%
08/22/2023,109,109.25,109.45,109.25,,-0.37%
08/21/2023,109.4,109.25,109.45,109.25,,-0.03%
08/18/2023,109.43,109.43,109.43,109.43,,0.03%
08/17/2023,109.4,109.25,109.45,109.25,,0.00%
08/16/2023,109.4,109.25,109.45,109.25,,-0.06%
08/15/2023,109.462,109.519,109.833,109.462,,0.06%
08/14/2023,109.4,109.25,109.45,109.25,,-0.05%
2023/11/08,109.456,109.45,109.846,109.45,,0.05%
2023/10/08,109.4,109.25,109.45,109.25,,0.00%
2023/09/08,109.4,109.25,109.45,109.25,,0.00%
2023/08/08,109.4,109.45,109.45,109.25,,0.06%
2023/07/08,109.33,109.45,109.45,109.38,,0.28%
2023/04/08,109.027,108.952,109.027,108.794,,0.07%
2023/03/08,108.95,109.45,109.45,109,,-0.41%
2023/02/08,109.4,109.45,109.45,109.45,,0.85%
2023/01/08,108.48,108.95,109.45,108.53,,0.01%
07/31/2023,108.47,108.95,108.95,108.52,,0.09%
07/28/2023,108.373,108.551,110.071,108.373,,-0.09%
07/27/2023,108.47,108.95,108.95,108.52,,-0.01%
07/26/2023,108.48,108.95,108.95,108.53,,0.00%
07/25/2023,108.48,108.95,108.95,108.53,,-0.02%
07/24/2023,108.5,108.75,108.95,108.55,,-0.07%
07/21/2023,108.573,108.554,108.573,108.554,,0.08%
07/20/2023,108.49,108.95,108.95,108.54,,-0.01%
07/19/2023,108.5,108.95,108.95,108.55,,0.02%
07/18/2023,108.48,108.95,108.95,108.53,,-0.24%
07/17/2023,108.74,108.95,108.95,108.79,,0.02%
07/14/2023,108.714,108.745,108.745,108.272,,-0.01%
07/13/2023,108.72,108.95,108.95,108.77,,0.00%
2023/12/07,108.72,108.95,108.95,108.77,,-0.02%
2023/11/07,108.74,108.95,108.95,108.79,,0.18%
2023/10/07,108.54,108.95,108.95,108.59,,-0.10%
2023/07/07,108.647,108.651,108.655,108.647,,0.06%
2023/06/07,108.58,108.95,108.95,108.63,,0.17%
2023/05/07,108.4,108.93,108.93,108.45,,0.09%
2023/04/07,108.3,108.93,108.93,108.35,,0.12%
2023/03/07,108.17,108.95,108.95,108.22,,-0.01%
06/30/2023,108.186,108.165,108.732,108.165,,0.02%
06/29/2023,108.165,108.246,108.662,108.165,,-0.07%
06/28/2023,108.246,108.244,108.246,108.171,,0.00%
06/27/2023,108.244,108.183,108.244,108.183,,0.11%
06/26/2023,108.13,109.3,109.3,108.18,,-0.50%
06/23/2023,108.67,108.184,108.67,108.184,,0.50%
06/22/2023,108.13,109.3,109.3,108.18,,-0.01%
06/21/2023,108.14,109.3,109.3,108.19,,-0.02%
06/20/2023,108.16,109.3,109.3,108.21,,-0.03%
06/19/2023,108.19,109.4,109.4,108.24,,0.03%
06/16/2023,108.156,108.323,108.323,107.265,,-0.04%
06/15/2023,108.2,109.3,109.3,108.25,,-0.96%
06/14/2023,109.25,108.44,109.3,108.44,,0.92%
06/13/2023,108.25,108.82,109.3,108.35,,-0.04%
2023/12/06,108.29,109.25,109.255,108.34,,0.09%
2023/09/06,108.193,108.249,108.249,107.733,,-0.02%
2023/08/06,108.21,108.8,109.2,108.26,,0.27%
2023/07/06,107.92,108.3,108.8,107.97,,0.05%
2023/06/06,107.87,108.3,108.3,107.92,,0.18%
2023/05/06,107.68,108.2,108.2,107.73,,0.36%
2023/02/06,107.295,107.234,107.295,106.746,,0.06%
2023/01/06,107.23,108.2,108.2,107.28,,0.03%
05/31/2023,107.2,108.15,108.15,107.25,,-0.04%
05/30/2023,107.24,108.5,108.5,107.29,,0.06%
05/29/2023,107.18,108.35,108.35,107.23,,-0.02%
05/26/2023,107.205,107.178,107.205,107.178,,0.04%
05/25/2023,107.16,108.7,108.7,107.21,,-0.02%
05/24/2023,107.18,108.65,108.65,107.23,,-0.57%
05/23/2023,107.79,108.55,108.645,107.14,,0.55%
05/22/2023,107.2,108.7,108.7,107.25,,-0.12%
05/19/2023,107.324,107.341,107.725,107.324,,0.06%
05/18/2023,107.26,108.25,108.25,107.31,,-0.08%
05/17/2023,107.35,108.3,108.3,107.4,,-0.01%
05/16/2023,107.36,108.2,108.2,107.41,,-0.45%
05/15/2023,107.85,107.51,107.9,107.51,,0.48%
2023/11/05,107.34,107.7,107.7,107.39,,0.01%
2023/10/05,107.33,107.7,107.7,107.38,,-0.38%
2023/09/05,107.74,107.7,108.24,107.26,,0.76%
2023/08/05,106.93,107.65,108.13,106.98,,0.46%
2023/03/05,106.44,107,107.3,106.49,,0.36%
2023/02/05,106.06,107,107,106.11,,-0.04%
04/27/2023,106.1,107.3,107.555,106.15,,-0.02%
04/26/2023,106.12,107.65,107.73,106.17,,-1.28%
04/25/2023,107.5,107.65,107.65,106.18,,1.32%
04/24/2023,106.1,107.65,107.65,106.15,,-0.01%
04/18/2023,106.11,107.5,107.655,106.16,,-0.13%
04/17/2023,106.25,107.6,107.6,106.3,,-0.11%
04/13/2023,106.37,107.55,107.55,106.42,,0.03%
2023/12/04,106.34,107.4,107.4,106.39,,0.06%
2023/11/04,106.28,107.3,107.3,106.33,,0.11%
2023/10/04,106.16,107.15,107.15,106.215,,0.33%
2023/06/04,105.81,107.7,107.7,105.86,,-1.48%
2023/05/04,107.4,107.45,107.45,105.72,,1.83%
2023/04/04,105.47,107.2,107.2,105.52,,0.22%
2023/03/04,105.24,107.7,107.7,105.29,,-1.83%
03/30/2023,107.2,107.25,107.25,107.25,,0.79%
03/29/2023,106.36,107.25,107.28,105.11,,-1.20%
03/28/2023,107.65,107.7,107.7,107.7,,2.48%
03/27/2023,105.04,107.7,107.7,105.09,,-0.01%
03/23/2023,105.05,107.7,107.7,105.1,,-0.01%
03/22/2023,105.06,107.6,107.6,105.11,,-1.36%
03/21/2023,106.51,107.6,107.6,105.22,,1.21%
03/20/2023,105.24,107.6,107.6,105.29,,-1.41%
03/16/2023,106.75,107.45,107.575,105.44,,1.28%
03/15/2023,105.4,107.25,107.25,105.45,,-0.13%
03/14/2023,105.54,106.88,106.88,105.59,,0.10%
03/13/2023,105.43,106.88,106.88,105.48,,0.06%
2023/09/03,105.37,106,106,105.42,,0.13%
2023/07/03,105.23,106.4,106.4,105.28,,0.32%
2023/06/03,104.89,106.25,106.25,104.94,,-1.51%
2023/02/03,106.5,104.65,107.125,104.65,,1.99%
2023/01/03,104.42,107.2,107.315,104.47,,-0.03%
02/28/2023,104.45,106.55,106.96,104.5,,-2.02%
02/27/2023,106.6,106.65,107.075,104.34,,0.01%
02/23/2023,106.59,106.85,107.175,106.745,,-0.04%
02/22/2023,106.63,105.85,107.115,105.85,,0.45%
02/20/2023,106.15,106.25,106.25,106.2,,0.38%
02/16/2023,105.75,107.2,107.2,105.8,,-0.42%
02/15/2023,106.2,106.7,107.15,106.25,,-0.84%
02/14/2023,107.1,107.025,107.15,107.2,,0.23%
02/13/2023,106.85,106.9,106.9,106.9,,2.12%
2023/09/02,104.63,106.75,107.15,104.68,,-1.66%
2023/08/02,106.4,106.45,106.45,106.45,,0.16%
2023/07/02,106.23,106.8,106.975,106.54,,0.01%
2023/06/02,106.22,107.15,107.15,106.71,,-1.01%
2023/02/02,107.3,106.9,107.35,106.12,,1.63%
2023/01/02,105.58,106.9,106.9,106.08,,-1.05%
01/31/2023,106.7,106.15,106.75,106.15,,0.76%
01/30/2023,105.9,106.05,106.275,105.8,,0.38%
01/27/2023,105.5,106,106,106,,0.00%
01/26/2023,105.5,104.5,106,104.5,,0.86%
01/25/2023,104.6,106.45,106.475,103.87,,-1.51%
01/24/2023,106.2,106.07,106.6,103.98,,0.66%
01/23/2023,105.5,106.35,106.455,104.03,,0.38%
01/19/2023,105.1,106.46,106.95,103.81,,-0.57%
01/18/2023,105.7,106.4,106.675,103.82,,1.93%
01/17/2023,103.7,106.5,106.8,103.8,,-0.20%
01/16/2023,103.91,106.85,106.9,103.96,,-0.09%
01/13/2023,104,104.45,104.45,104.45,,-0.13%
2023/12/01,104.14,106.5,106.85,104.19,,0.04%
2023/11/01,104.1,106.5,106.5,104.215,,-0.86%
2023/10/01,105,106.5,106.5,104.12,,0.48%
2023/09/01,104.5,106.5,106.5,103.86,,1.06%
2023/06/01,103.4,103.8,103.85,103.75,,-0.10%
2023/05/01,103.5,106.5,106.5,103.595,,0.19%
2023/04/01,103.3,106.5,106.5,103.33,,-0.05%
2023/03/01,103.35,106.5,106.5,103.31,,-2.45%
2023/02/01,105.95,103.3,106.45,102.89,,3.37%
12/30/2022,102.5,103.1,103.1,103.1,,-0.10%
12/29/2022,102.6,106.4,106.4,102.66,,-2.66%
12/28/2022,105.4,103.4,106.04,102.69,,2.63%
12/27/2022,102.7,103.75,103.85,102.58,,-1.20%
12/26/2022,103.95,104,104,104,,-1.19%
12/23/2022,105.2,105.9,105.9,105.85,0.00K,0.00%
12/22/2022,105.2,104,105.935,102.87,0.01K,-0.19%
12/21/2022,105.4,104,106.02,102.74,0.01K,2.83%
12/20/2022,102.5,104.05,106.25,102.595,0.01K,-3.03%
12/19/2022,105.7,104.15,106.37,104.15,0.01K,1.54%
12/16/2022,104.1,104.25,104.25,104.25,,-0.10%
12/15/2022,104.2,103.85,104.4,103.85,0.00K,1.07%
12/14/2022,103.1,103.85,103.85,103.2,0.00K,-0.58%
12/13/2022,103.7,103.35,103.75,103.35,0.00K,0.10%
2022/12/12,103.6,103.35,103.9,102.86,0.00K,0.88%
2022/08/12,102.7,103.1,103.625,102.725,0.01K,-0.63%
2022/07/12,103.35,103.25,103.7,102.665,0.01K,0.24%
2022/06/12,103.1,103.15,103.55,103.05,0.01K,0.19%
2022/05/12,102.9,103,103.5,102.4,0.01K,0.68%
2022/02/12,102.2,102.4,102.4,102.4,,-0.10%
2022/01/12,102.3,101.7,102.6,101.45,0.01K,0.79%
11/30/2022,101.5,101.45,101.8,101.45,0.01K,0.10%
11/29/2022,101.4,101.45,105.55,101.45,0.01K,-3.43%
11/28/2022,105,101.8,105.65,101.64,0.01K,3.24%
11/25/2022,101.7,102.1,102.1,102.1,,-0.10%
11/24/2022,101.8,102.4,102.4,101.85,0.00K,0.20%
11/23/2022,101.6,103.4,103.4,101.83,0.01K,-0.59%
11/22/2022,102.2,103.4,103.4,102.335,0.00K,-0.58%
11/21/2022,102.8,103.4,103.575,102.94,0.00K,0.19%
11/18/2022,102.6,103.05,103.05,103.05,,-0.10%
11/17/2022,102.7,103.6,103.6,102.875,0.01K,0.10%
11/16/2022,102.6,102.55,103,102.55,0.00K,0.20%
11/15/2022,102.4,102.55,102.75,102.5,0.00K,0.29%
11/14/2022,102.1,101.7,102.67,101.7,0.01K,0.39%
2022/11/11,101.7,102.15,102.15,102.15,,-0.10%
2022/10/11,101.8,101.65,102.26,101.65,0.01K,-2.86%
2022/09/11,104.8,101.65,105.7,101.65,0.01K,3.42%
2022/08/11,101.33,101.85,101.85,101.38,0.01K,-0.36%
2022/07/11,101.7,102.2,102.375,101.8,0.00K,-0.93%
2022/04/11,102.65,102.65,102.65,102.65,,-0.05%
2022/03/11,102.7,101.95,102.8,101.9,0.00K,0.98%
2022/02/11,101.7,101.11,102.1,101.07,0.01K,0.89%
2022/01/11,100.8,101.45,101.9,100.905,0.01K,0.00%
10/31/2022,100.8,101.45,101.6,100.905,0.01K,-0.30%
10/28/2022,101.1,101.65,101.65,101.2,0.00K,-0.16%
10/27/2022,101.26,101.45,101.47,101.31,0.00K,-0.14%
10/26/2022,101.4,101.45,101.66,101.45,0.01K,-3.61%
10/25/2022,105.2,101.45,105.7,101.45,0.01K,3.65%
10/24/2022,101.5,100.95,101.78,100.95,0.00K,0.30%
10/20/2022,101.2,101.5,105.94,101.3,0.01K,-4.37%
10/19/2022,105.82,101.7,105.82,101.5,0.00K,0.02%
10/18/2022,105.8,102.925,105.85,101.73,0.01K,3.32%
10/17/2022,102.4,105.95,105.95,102.575,0.01K,0.49%
10/14/2022,101.9,102.75,102.75,102.65,0.00K,-0.10%
10/13/2022,102,105.6,105.6,102.065,0.01K,0.49%
2022/12/10,101.5,105.75,105.75,101.61,0.01K,-0.10%
2022/11/10,101.6,105,105,101.64,0.01K,0.34%
2022/10/10,101.26,102.3,105.25,100.68,0.00K,-1.59%
2022/06/10,102.9,101.01,103.575,101.01,0.01K,1.28%
2022/04/10,101.6,101.71,103.045,101.01,0.01K,0.10%
2022/03/10,101.5,101.7,102.08,101.25,0.01K,0.40%
09/30/2022,101.1,101.25,101.25,101.25,,-0.10%
09/29/2022,101.2,101.23,101.3,101.23,0.00K,-1.08%
09/28/2022,102.3,102.525,103.1,102.425,0.01K,1.47%
09/27/2022,100.82,102.43,102.43,100.87,,-1.73%
09/26/2022,102.6,100.87,103.15,100.87,0.00K,0.00%
09/23/2022,102.6,103.1,103.2,103.05,0.00K,-0.10%
09/22/2022,102.7,102.925,103.2,102.825,0.01K,-0.48%
09/21/2022,103.2,103.55,103.7,103.4,0.01K,-0.10%
09/20/2022,103.3,103.55,103.7,103.45,0.00K,-0.48%
09/19/2022,103.8,103.5,104.4,103.5,0.01K,0.00%
09/16/2022,103.8,104.4,104.4,104.4,,-0.10%
09/15/2022,103.9,104.5,104.5,103.05,0.01K,-0.05%
09/14/2022,103.95,102.43,104,102.43,0.01K,1.51%
2022/12/09,94.91,95.025,95.055,94.98,0.00K,0.00%
2022/09/09,94.91,95.395,95.43,95.395,0.00K,-0.09%
2022/08/09,95,95.025,95.025,95.025,,0.00%
2022/07/09,95,95.025,95.025,95.025,,0.09%
2022/06/09,94.91,95.025,95.055,94.98,0.01K,0.00%
2022/05/09,94.91,95.025,95.135,94.98,0.01K,0.09%
2022/02/09,94.82,95.11,95.11,95.11,,-0.09%
2022/01/09,94.91,95.025,95.055,94.98,0.00K,0.00%
08/31/2022,94.91,95.025,95.135,94.98,0.00K,-0.09%
08/30/2022,95,95.025,95.025,95.025,,0.09%
08/29/2022,94.91,95.025,95.27,94.89,0.01K,0.19%
08/26/2022,94.73,95.01,95.265,94.92,0.00K,-0.19%
08/25/2022,94.91,95.025,95.055,94.98,0.01K,0.00%
08/24/2022,94.91,95.025,95.055,94.98,0.01K,0.02%
08/23/2022,94.89,95.025,95.06,94.97,0.01K,-0.02%
08/22/2022,94.91,95.025,95.42,94.98,0.01K,-0.03%
08/19/2022,94.94,95.365,95.365,95.365,,0.03%
08/18/2022,94.91,95.01,95.01,95.01,,0.00%
08/17/2022,94.91,94.985,95.055,94.965,0.01K,0.00%
08/16/2022,94.91,95.025,95.03,94.98,0.01K,0.09%
08/15/2022,94.82,95.01,95.235,94.965,0.00K,-0.09%
2022/11/08,94.91,94.975,95.095,94.93,0.01K,-0.04%
2022/10/08,94.95,94.7,95.07,94.7,0.01K,0.36%
2022/09/08,94.61,94.965,95.05,94.865,0.00K,-0.10%
2022/08/08,94.7,94.7,94.725,94.7,0.01K,0.28%
2022/05/08,94.44,94.965,94.965,94.965,,-0.10%
2022/04/08,94.53,94.725,94.76,94.64,0.01K,-0.18%
2022/03/08,94.7,94.71,94.755,94.68,0.01K,0.00%
2022/02/08,94.7,94.7,94.725,94.7,0.01K,0.10%
2022/01/08,94.61,94.7,95.01,94.595,0.01K,0.18%
07/29/2022,94.44,94.88,94.88,94.88,,-0.10%
07/28/2022,94.53,94.725,94.76,94.64,0.01K,-0.08%
07/27/2022,94.61,94.7,94.83,94.68,0.01K,-0.10%
07/26/2022,94.7,94.45,94.755,94.45,0.01K,0.51%
07/25/2022,94.22,94.475,94.65,94.36,0.01K,-0.10%
07/22/2022,94.31,94.575,94.575,94.575,,-0.10%
