Date,Price,Open,High,Low,Vol.,Change %
07/21/2022,94.4,93.95,94.45,93.95,0.01K,0.48%
07/20/2022,93.95,93.975,93.975,93.95,0.00K,0.00%
07/19/2022,93.95,93.95,93.975,93.95,0.01K,0.34%
07/18/2022,93.63,93.975,94.08,93.5,0.01K,-0.29%
07/14/2022,93.9,93.975,93.975,93.95,0.00K,0.10%
07/13/2022,93.81,93.45,94.035,93.45,0.01K,0.44%
2022/12/07,93.4,93.475,93.475,93.45,0.01K,0.43%
2022/11/07,93,93.515,93.68,93.425,0.00K,-0.19%
2022/08/07,93.18,93.415,93.58,93.35,0.00K,-0.19%
2022/07/07,93.36,93.45,93.485,93.405,0.01K,0.05%
2022/06/07,93.31,93.45,93.485,93.405,0.01K,-0.05%
2022/05/07,93.36,93.475,93.48,93.43,0.01K,-0.04%
2022/04/07,93.4,93.475,93.475,93.45,0.01K,-0.05%
06/30/2022,93.45,93.475,93.475,93.45,0.00K,0.05%
06/29/2022,93.4,93.475,93.475,93.45,0.00K,0.10%
06/28/2022,93.31,92.95,93.455,92.86,0.01K,0.64%
06/27/2022,92.72,92.975,93.065,92.815,0.01K,0.10%
06/23/2022,92.63,92.975,92.99,92.815,0.01K,-0.25%
06/22/2022,92.86,92.95,92.985,92.86,0.01K,0.15%
06/21/2022,92.72,92.9,92.96,92.86,0.01K,-0.19%
06/20/2022,92.9,92.925,92.95,92.925,0.01K,0.10%
06/17/2022,92.81,92.915,92.915,92.915,,-0.10%
06/16/2022,92.9,92.95,92.95,92.9,0.00K,0.10%
06/15/2022,92.81,92.9,92.955,92.9,0.01K,-0.92%
06/14/2022,93.67,92.95,93.915,92.75,0.01K,-0.10%
06/13/2022,93.76,92.95,93.91,92.95,0.01K,1.02%
2022/09/06,92.81,92.95,93.03,92.905,0.01K,-0.10%
2022/08/06,92.9,92.5,92.975,92.3,0.01K,1.03%
2022/07/06,91.95,92.55,92.95,92.275,0.01K,0.79%
2022/06/06,91.23,91.55,91.94,91.415,0.01K,2.71%
2022/03/06,88.82,89.325,89.325,89.325,,-0.10%
2022/02/06,88.91,89.075,89.08,89.03,0.01K,0.00%
2022/01/06,88.91,89.075,89.08,89.03,0.01K,0.00%
05/31/2022,88.91,89.075,89.08,89.03,0.01K,-0.10%
05/30/2022,89,87.95,89.075,87.95,0.01K,1.56%
05/27/2022,87.63,87.935,87.935,87.935,,-0.10%
05/26/2022,87.72,87.95,87.965,87.86,0.01K,-0.10%
05/25/2022,87.81,87.95,87.96,87.905,0.01K,0.10%
05/24/2022,87.72,87.95,87.96,87.86,0.01K,0.00%
05/23/2022,87.72,87.55,87.965,87.55,0.01K,0.67%
05/20/2022,87.14,87.53,87.545,87.485,0.00K,-0.21%
05/19/2022,87.32,87.55,87.56,87.46,0.01K,-0.10%
05/18/2022,87.41,87.55,87.56,87.505,0.01K,0.00%
05/17/2022,87.41,87.55,87.555,87.505,0.01K,0.00%
05/16/2022,87.41,87.55,87.555,87.505,0.01K,0.92%
05/13/2022,86.61,86.93,86.93,86.93,,-0.10%
2022/12/05,86.7,86.695,86.725,86.695,0.01K,0.10%
2022/11/05,86.61,86.695,86.73,86.655,0.01K,-0.10%
2022/10/05,86.7,86.695,86.725,86.695,0.01K,0.21%
2022/09/05,86.52,86.445,86.74,86.445,0.01K,0.39%
2022/06/05,86.18,86.445,86.605,86.355,0.00K,-0.21%
2022/05/05,86.36,86.475,86.49,86.43,0.01K,0.10%
2022/04/05,86.27,86.77,86.81,86.77,0.00K,0.10%
2022/03/05,86.18,86.76,86.76,86.76,,-0.10%
2022/02/05,86.27,86.77,86.77,86.77,,-0.10%
04/29/2022,86.36,86.615,86.69,86.615,0.00K,0.00%
04/28/2022,86.36,86.475,86.56,86.405,0.01K,0.00%
04/27/2022,86.36,86.445,86.565,86.405,0.01K,0.00%
04/26/2022,86.36,86.195,86.545,86.155,0.01K,0.29%
04/25/2022,86.11,86.225,86.32,86.18,0.00K,0.10%
04/22/2022,86.02,86.43,86.45,86.385,0.00K,-0.21%
04/21/2022,86.2,86.195,86.225,86.195,0.01K,0.00%
04/20/2022,86.2,86.195,86.225,86.195,0.01K,0.10%
04/19/2022,86.11,86.195,86.315,86.155,0.01K,0.09%
04/18/2022,86.03,86.225,86.315,86.115,0.01K,0.10%
04/14/2022,85.94,86.465,86.47,86.425,0.00K,-0.20%
04/13/2022,86.11,86.195,86.39,86.155,0.01K,0.21%
2022/12/04,85.93,86.225,86.325,86.065,0.01K,-0.01%
2022/11/04,85.94,86.225,86.325,86.095,0.01K,-0.09%
2022/08/04,86.02,86.55,86.555,86.55,0.00K,-0.10%
2022/07/04,86.11,86.225,86.325,86.13,0.01K,0.12%
2022/06/04,86.01,86.195,86.315,86.105,0.01K,-0.10%
2022/05/04,86.1,86.225,86.32,86.115,0.01K,0.08%
2022/04/04,86.03,86.225,86.62,86.115,0.01K,-0.09%
2022/01/04,86.11,86.275,86.575,86.275,0.00K,-0.10%
03/31/2022,86.2,86.195,86.225,86.195,0.01K,0.00%
03/30/2022,86.2,86.195,86.225,86.195,0.01K,0.00%
03/29/2022,86.2,86.225,86.225,86.195,0.00K,0.10%
03/28/2022,86.11,86.195,86.32,86.155,0.01K,0.10%
03/25/2022,86.02,86.275,86.485,86.23,0.00K,-0.10%
03/24/2022,86.11,86.195,86.32,86.025,0.01K,-0.09%
03/23/2022,86.19,86.225,86.225,85.975,0.01K,-0.01%
03/22/2022,86.2,85.975,86.225,85.975,0.01K,0.23%
03/21/2022,86,85.975,86.025,85.975,0.01K,0.10%
03/17/2022,85.91,86.27,86.27,86.27,,-0.10%
03/16/2022,86,85.975,86.025,85.975,0.01K,0.16%
03/15/2022,85.86,85.975,86.12,85.93,0.01K,-0.06%
03/14/2022,85.91,85.975,86.12,85.955,0.01K,0.10%
2022/11/03,85.82,86.06,86.225,86.015,0.00K,-0.10%
2022/10/03,85.91,85.975,86.105,85.955,0.01K,0.00%
2022/09/03,85.91,85.975,86.03,85.93,0.01K,0.06%
2022/08/03,85.86,85.975,86.005,85.93,0.01K,-0.10%
2022/07/03,85.95,86.025,86.025,85.975,0.01K,0.24%
2022/04/03,85.74,86.145,86.21,86.06,0.00K,-0.20%
2022/03/03,85.91,85.975,86.19,85.955,0.01K,0.15%
2022/02/03,85.78,85.795,86.095,85.79,0.01K,0.09%
2022/01/03,85.7,85.975,86.02,85.75,0.01K,-0.08%
02/28/2022,85.77,85.975,86.085,85.885,0.01K,-0.21%
02/24/2022,85.95,85.975,85.975,85.975,,0.10%
02/23/2022,85.86,85.975,86.14,85.93,0.01K,0.09%
02/22/2022,85.78,85.975,86.08,85.89,0.01K,0.01%
02/18/2022,85.77,86.11,86.11,86.11,,-0.10%
02/17/2022,85.86,85.975,86.14,85.93,0.01K,0.00%
02/16/2022,85.86,85.975,85.98,85.93,0.01K,0.12%
02/15/2022,85.76,85.975,85.99,85.88,0.01K,-0.05%
02/14/2022,85.8,85.975,86.44,85.885,0.01K,0.03%
2022/11/02,85.77,85.935,86.395,85.89,0.00K,-0.21%
2022/10/02,85.95,85.975,85.975,85.975,,0.10%
2022/09/02,85.86,85.975,85.99,85.9,0.01K,0.07%
2022/08/02,85.8,85.975,85.99,85.9,0.01K,0.01%
2022/07/02,85.79,85.975,86.105,85.85,0.01K,0.11%
2022/04/02,85.7,85.98,85.98,85.98,,-0.10%
2022/03/02,85.79,85.975,85.99,85.895,0.01K,-0.01%
2022/02/02,85.8,85.975,86,85.9,0.01K,-0.17%
2022/01/02,85.95,85.975,85.975,85.975,,0.17%
01/31/2022,85.8,85.975,86,85.9,0.01K,-0.07%
01/27/2022,85.86,85.975,85.98,85.93,0.01K,0.00%
01/26/2022,85.86,85.975,85.985,85.93,0.01K,0.00%
01/25/2022,85.86,85.975,85.995,85.93,0.01K,0.07%
01/24/2022,85.8,85.975,86,85.9,0.01K,-0.07%
01/20/2022,85.86,85.975,85.985,85.93,0.01K,0.00%
01/19/2022,85.86,85.975,85.98,85.93,0.01K,0.14%
01/18/2022,85.74,85.975,85.99,85.87,0.01K,-0.24%
01/17/2022,85.95,85.975,85.975,85.975,,0.16%
01/13/2022,85.81,85.975,85.985,85.905,0.01K,-0.06%
2022/12/01,85.86,85.975,85.985,85.9,0.01K,0.07%
2022/11/01,85.8,85.975,85.985,85.9,0.01K,0.00%
2022/10/01,85.8,85.975,85.99,85.845,0.01K,0.13%
2022/07/01,85.69,85.935,85.945,85.85,0.00K,-0.20%
2022/06/01,85.86,85.775,85.98,85.775,0.01K,0.34%
2022/05/01,85.57,85.795,85.81,85.685,0.01K,-0.15%
2022/04/01,85.7,85.775,85.805,85.75,0.01K,0.09%
2022/03/01,85.62,85.775,85.82,85.71,0.01K,0.00%
12/30/2021,85.62,85.775,85.81,85.71,0.01K,0.00%
12/29/2021,85.62,85.775,85.81,85.71,0.01K,-0.09%
12/28/2021,85.7,85.795,85.825,85.75,0.01K,0.00%
12/27/2021,85.7,85.775,85.825,85.75,0.01K,0.15%
12/24/2021,85.57,85.7,85.7,85.7,,-0.06%
12/23/2021,85.62,85.72,85.805,85.71,0.01K,-0.09%
12/22/2021,85.7,85.795,85.81,85.71,0.01K,0.09%
12/21/2021,85.62,85.775,85.81,85.71,0.01K,-0.09%
12/20/2021,85.7,85.795,85.835,85.75,0.00K,0.39%
12/17/2021,85.37,85.81,85.815,85.78,0.00K,-0.18%
12/16/2021,85.52,85.86,85.885,85.815,0.00K,-0.21%
12/15/2021,85.7,85.775,85.805,85.75,0.01K,0.16%
12/14/2021,85.56,85.795,85.925,85.68,0.01K,-0.06%
12/13/2021,85.61,85.775,85.925,85.65,0.01K,0.13%
2021/10/12,85.5,85.725,85.81,85.68,0.00K,-0.19%
2021/09/12,85.66,85.795,85.825,85.73,0.01K,0.11%
2021/08/12,85.57,85.715,85.925,85.685,0.01K,-0.11%
2021/07/12,85.66,85.795,85.925,85.705,0.01K,0.06%
2021/06/12,85.61,85.795,85.925,85.705,0.01K,0.20%
2021/03/12,85.44,85.755,85.905,85.625,0.00K,-0.21%
2021/02/12,85.62,85.775,85.925,85.71,0.01K,0.01%
2021/01/12,85.61,85.795,85.925,85.705,0.01K,0.00%
11/30/2021,85.61,85.775,85.925,85.705,0.01K,-0.01%
11/29/2021,85.62,85.795,86.4,85.71,0.01K,-0.02%
11/26/2021,85.64,85.715,86.305,85.715,0.00K,-0.17%
11/25/2021,85.79,85.975,85.975,85.775,0.00K,0.11%
11/24/2021,85.7,85.925,85.925,85.75,0.01K,0.12%
11/23/2021,85.6,85.795,85.975,85.7,0.01K,-0.01%
11/22/2021,85.61,85.775,85.925,85.705,0.01K,-0.63%
11/19/2021,86.155,86.14,86.155,86.14,0.00K,0.68%
11/18/2021,85.57,85.775,85.925,85.685,0.01K,0.01%
11/17/2021,85.56,85.795,85.83,85.68,0.01K,-0.16%
11/16/2021,85.7,85.775,85.83,85.75,0.01K,-0.10%
11/15/2021,85.79,85.775,85.795,85.775,0.01K,0.26%
2021/12/11,85.57,85.735,85.985,85.69,0.01K,-0.21%
2021/11/11,85.75,85.825,85.825,85.775,0.00K,0.11%
2021/10/11,85.66,85.745,85.8,85.705,0.01K,0.12%
2021/09/11,85.56,85.745,85.825,85.655,0.01K,-0.04%
2021/08/11,85.59,85.725,85.95,85.545,0.01K,0.23%
2021/05/11,85.39,85.775,85.79,85.73,0.00K,-0.21%
2021/04/11,85.57,85.775,85.81,85.615,0.01K,0.05%
2021/03/11,85.53,85.925,85.925,85.615,0.01K,-0.08%
2021/02/11,85.6,85.675,85.74,85.585,0.01K,0.15%
2021/01/11,85.47,85.675,85.735,85.585,0.01K,0.07%
10/29/2021,85.41,85.66,85.81,85.585,,-0.18%
10/28/2021,85.56,85.925,85.925,85.58,0.01K,0.06%
10/27/2021,85.51,85.645,85.925,85.57,0.01K,-0.05%
10/26/2021,85.55,85.625,85.925,85.6,0.01K,0.08%
10/25/2021,85.48,85.625,85.925,85.565,0.01K,0.26%
10/22/2021,85.26,85.69,85.77,85.515,0.00K,-0.27%
10/21/2021,85.49,85.645,85.89,85.43,0.01K,0.27%
10/20/2021,85.26,85.675,85.675,85.665,0.00K,-0.11%
10/19/2021,85.35,85.615,85.72,85.485,0.02K,-0.12%
10/18/2021,85.45,85.645,85.71,85.55,0.01K,0.45%
10/15/2021,85.07,85.64,85.655,85.585,0.00K,-0.33%
10/14/2021,85.35,85.625,85.825,85.495,0.01K,0.01%
10/13/2021,85.34,85.925,85.95,85.495,0.01K,0.12%
2021/12/10,85.24,85.775,85.85,85.4,0.02K,-0.36%
2021/11/10,85.55,85.625,85.625,85.575,0.01K,0.41%
2021/08/10,85.2,85.565,85.565,85.565,,-0.20%
2021/07/10,85.37,85.875,85.95,85.485,0.01K,-0.11%
2021/06/10,85.46,85.76,85.965,85.475,0.01K,-0.08%
2021/05/10,85.53,85.64,85.825,85.475,0.01K,0.34%
2021/04/10,85.24,85.475,85.66,85.37,0.01K,-0.02%
2021/01/10,85.26,85.725,85.765,85.64,0.00K,-0.40%
09/30/2021,85.6,85.475,85.66,85.465,0.01K,0.36%
09/29/2021,85.29,85.65,85.695,85.295,0.01K,0.24%
09/28/2021,85.09,85.545,85.68,85.245,0.02K,0.40%
09/27/2021,84.75,85.46,85.575,84.98,0.01K,0.17%
09/24/2021,84.61,85.16,85.17,85.095,0.00K,-0.35%
09/23/2021,84.91,85.275,85.49,85.105,0.01K,-0.32%
09/22/2021,85.18,85.275,85.395,85.24,0.01K,0.24%
09/21/2021,84.98,85.275,85.395,85.14,0.02K,0.41%
09/20/2021,84.63,85.31,85.345,84.94,0.01K,-0.13%
09/17/2021,84.74,85.275,85.3,85.105,0.00K,-0.60%
09/16/2021,85.25,85.175,85.315,85.14,0.01K,0.60%
09/15/2021,84.74,85.225,85.315,84.97,0.01K,-0.54%
09/14/2021,85.2,85.175,85.24,85.115,0.01K,0.26%
09/13/2021,84.98,85.2,85.235,85.09,0.01K,0.58%
2021/10/09,84.49,85.025,85.035,84.95,0.00K,-0.38%
2021/09/09,84.81,85.175,85.22,85.005,0.01K,0.00%
2021/08/09,84.81,85.175,85.245,85.005,0.01K,0.32%
2021/07/09,84.54,85.175,85.27,84.87,0.01K,-0.72%
2021/06/09,85.15,85.175,85.225,85.175,0.01K,0.20%
2021/02/09,84.98,85.175,85.235,85.09,0.01K,0.40%
2021/01/09,84.64,85.15,85.24,84.92,0.01K,-0.46%
08/31/2021,85.03,85.35,85.35,85.14,0.01K,0.40%
08/30/2021,84.69,85.25,85.27,85.08,0.00K,-0.26%
08/27/2021,84.91,85.275,85.285,85.19,0.00K,-0.40%
08/26/2021,85.25,85.15,85.36,85.14,0.02K,0.54%
08/25/2021,84.79,85.125,85.405,84.97,0.01K,0.06%
08/24/2021,84.74,85.225,85.355,84.945,0.01K,-0.08%
08/23/2021,84.81,85.075,85.27,84.955,0.01K,0.39%
08/20/2021,84.48,85.085,85.105,84.97,0.00K,-0.47%
08/19/2021,84.88,84.9,85.185,84.765,0.01K,0.35%
08/18/2021,84.58,84.94,85.055,84.77,0.01K,0.00%
08/17/2021,84.58,84.87,85.12,84.63,0.01K,0.26%
08/16/2021,84.36,84.82,85.08,84.46,0.02K,0.33%
08/13/2021,84.08,84.66,84.66,84.61,0.00K,-0.20%
2021/12/08,84.25,84.82,84.965,84.545,0.01K,-0.09%
2021/11/08,84.33,84.83,84.95,84.585,0.01K,-0.17%
2021/10/08,84.47,84.82,84.96,84.65,0.01K,-0.01%
2021/09/08,84.48,84.82,84.985,84.51,0.01K,0.37%
2021/06/08,84.17,84.67,84.67,84.67,,-0.05%
2021/05/08,84.21,84.82,84.98,84.51,0.01K,-0.71%
2021/03/08,84.81,84.805,84.82,84.805,0.01K,0.01%
2021/02/08,84.8,84.81,84.81,84.795,0.01K,0.65%
07/30/2021,84.25,84.875,84.885,84.805,0.00K,-0.25%
07/29/2021,84.46,84.805,85.07,84.615,0.01K,0.05%
07/28/2021,84.42,84.805,85.04,84.475,0.01K,-0.45%
07/27/2021,84.8,84.805,84.805,84.805,,0.00%
07/26/2021,84.8,84.805,84.805,84.805,,0.78%
07/23/2021,84.14,84.825,84.855,84.67,0.00K,-0.57%
07/22/2021,84.62,84.885,84.885,84.885,,-0.20%
07/19/2021,84.79,84.805,84.805,84.795,0.01K,-0.01%
07/15/2021,84.8,84.805,84.805,84.805,,0.00%
07/14/2021,84.8,84.805,84.805,84.805,,0.00%
07/13/2021,84.8,84.805,84.805,84.805,,0.34%
2021/12/07,84.51,84.805,84.85,84.66,0.01K,0.46%
2021/09/07,84.12,84.785,84.805,84.615,0.00K,-0.60%
2021/08/07,84.63,84.805,84.84,84.72,0.01K,0.00%
2021/07/07,84.63,84.805,84.835,84.72,0.01K,0.25%
2021/06/07,84.42,84.805,84.86,84.615,0.01K,-0.25%
2021/05/07,84.63,84.85,84.85,84.72,0.01K,0.34%
2021/02/07,84.34,84.825,84.825,84.825,,-0.07%
2021/01/07,84.4,84.755,84.93,84.67,0.00K,-0.20%
06/30/2021,84.57,84.73,84.87,84.665,0.01K,-0.07%
06/29/2021,84.63,84.805,84.86,84.72,0.01K,0.23%
06/28/2021,84.44,84.805,84.89,84.62,0.01K,0.29%
06/25/2021,84.2,84.725,84.725,84.64,0.00K,-0.37%
06/24/2021,84.51,84.805,84.895,84.655,0.01K,0.18%
06/23/2021,84.36,84.795,84.875,84.58,0.01K,-0.04%
06/22/2021,84.39,84.795,84.86,84.595,0.01K,-0.14%
06/21/2021,84.51,84.795,84.845,84.655,0.01K,0.07%
06/18/2021,84.45,84.78,84.78,84.78,,-0.20%
06/17/2021,84.62,84.805,84.84,84.71,0.01K,-0.01%
06/16/2021,84.63,84.795,84.835,84.715,0.01K,0.01%
06/15/2021,84.62,84.795,84.835,84.71,0.01K,0.27%
06/14/2021,84.39,84.805,85.03,84.57,0.01K,0.06%
2021/11/06,84.34,84.71,84.945,84.625,0.00K,-0.54%
2021/10/06,84.8,84.795,84.805,84.795,0.01K,0.34%
2021/09/06,84.51,84.805,84.855,84.625,0.01K,0.07%
2021/08/06,84.45,84.795,84.855,84.54,0.01K,0.20%
2021/07/06,84.28,84.795,84.925,84.405,0.01K,0.32%
2021/04/06,84.01,84.62,84.64,84.515,0.00K,-0.45%
2021/03/06,84.39,84.795,84.86,84.595,0.01K,-0.27%
2021/02/06,84.62,84.795,84.835,84.71,0.00K,0.26%
2021/01/06,84.4,84.795,84.845,84.6,0.01K,-0.17%
05/31/2021,84.54,84.795,84.86,84.67,0.01K,0.31%
05/28/2021,84.28,84.775,84.785,84.69,0.00K,-0.40%
05/27/2021,84.62,84.795,84.83,84.71,0.01K,0.46%
05/26/2021,84.23,84.7,84.895,84.56,0.00K,-0.33%
05/25/2021,84.51,84.795,84.865,84.595,0.01K,0.14%
05/24/2021,84.39,84.795,85.005,84.535,0.01K,0.14%
05/21/2021,84.27,84.81,84.835,84.72,0.01K,-0.41%
05/20/2021,84.62,84.795,84.9,84.71,0.01K,0.00%
05/19/2021,84.62,84.795,84.84,84.655,0.01K,0.13%
05/18/2021,84.51,84.795,84.84,84.655,0.01K,0.00%
05/17/2021,84.51,84.795,84.845,84.655,0.01K,0.54%
05/14/2021,84.06,84.79,84.79,84.605,0.01K,-0.46%
05/13/2021,84.45,84.78,84.785,84.78,0.00K,-0.20%
2021/12/05,84.62,84.795,84.835,84.71,0.00K,0.27%
2021/11/05,84.39,84.795,84.85,84.595,0.01K,-0.07%
2021/10/05,84.45,84.885,84.91,84.8,0.00K,0.20%
2021/07/05,84.28,84.745,84.87,84.575,0.00K,-0.40%
2021/06/05,84.62,84.795,84.94,84.545,0.01K,0.39%
2021/05/05,84.29,84.795,84.94,84.545,0.01K,-0.39%
2021/04/05,84.62,84.795,84.835,84.71,0.01K,0.00%
2021/03/05,84.62,84.795,84.965,84.54,0.01K,0.40%
04/30/2021,84.28,84.745,84.88,84.575,0.00K,-0.40%
04/29/2021,84.62,84.795,84.83,84.71,0.01K,0.00%
04/28/2021,84.62,84.795,84.835,84.71,0.01K,0.00%
04/27/2021,84.62,84.795,84.83,84.71,0.01K,0.00%
04/26/2021,84.62,84.795,84.835,84.71,0.01K,0.53%
04/23/2021,84.17,84.7,84.8,84.53,0.00K,-0.40%
04/22/2021,84.51,84.795,84.84,84.655,0.01K,0.14%
04/21/2021,84.39,84.795,84.85,84.595,0.01K,-0.14%
04/20/2021,84.51,84.795,84.84,84.655,0.01K,0.00%
04/19/2021,84.51,84.795,84.84,84.655,0.01K,0.27%
04/16/2021,84.28,84.745,84.875,84.575,0.00K,-0.40%
04/15/2021,84.62,84.795,84.83,84.71,0.01K,0.00%
04/13/2021,84.62,84.795,84.835,84.71,0.01K,0.32%
2021/12/04,84.35,84.795,85,84.48,0.01K,0.23%
2021/09/04,84.16,84.755,84.755,84.675,0.00K,-0.32%
2021/08/04,84.43,84.795,84.85,84.615,0.01K,-0.22%
2021/07/04,84.62,84.8,84.835,84.71,0.00K,0.00%
2021/06/04,84.62,84.795,84.83,84.71,0.01K,0.27%
